"device_brand_name","device_type_name","os_ver_name"
"LG","SmartPhone","6.0"
"mobiistar","SmartPhone","8.1"
"Micromax","SmartPhone","7.0"
"LG","SmartPhone","8.0"
"samsung","",""
"Micromax","SmartPhone","7.0"
"Micromax","SmartPhone","7.0"
"EKEN","Tablet","5.1.1"
"TAMBO","SmartPhone","7.0"
"GiONEE","SmartPhone","6.0"
"OPPO","SmartPhone","9.0"
"Micromax","SmartPhone","7.0"
"oppo","",""
"Unknown","SmartPhone","7.0"
"Micromax","SmartPhone","7.0"
"Motorola","SmartPhone","7.0"
"SFR","SmartPhone","5.1"
"TAMBO","SmartPhone","7.0"
"Realme","SmartPhone","10.0"
"Realme","SmartPhone","9.0"
"Vowney","SmartPhone","7.0"
"SFR","SmartPhone","5.1"
"HTC","SmartPhone","5.1"
"Tecno","SmartPhone","10.0"
"Samsung","SmartPhone","9.0"
"Samsung","SmartPhone","10.0"
"Meizu","SmartPhone","7.0"
"Xiaomi","SmartPhone","10.0"
"Samsung","SmartPhone","7.0"
"OPPO","SmartPhone","10.0"
"iTel","SmartPhone","8.1"
"Xiaomi","SmartPhone","10.0"
"Samsung","SmartPhone","10.0"
"OPPO","SmartPhone","9.0"
"Vivo","SmartPhone","7.1.2"
"Oneplus","SmartPhone","10.0"
"OPPO","SmartPhone","6.0"
"Realme","SmartPhone","10.0"
"Xiaomi","SmartPhone","10.0"
"Xiaomi","SmartPhone","10.0"
"Tecno","SmartPhone","8.1"
"Samsung","SmartPhone","9.0"
"Xiaomi","SmartPhone","10.0"
"BLU","SmartPhone","7.0"
"Tecno","SmartPhone","7.0"
"OPPO","SmartPhone","10.0"
"ZTE","SmartPhone","6.0.1"
"OPPO","SmartPhone","9.0"
"Vivo","SmartPhone","6.0.1"
"Samsung","SmartPhone","7.0"
"Samsung","SmartPhone","6.0.1"
"Vivo","SmartPhone","9.0"
"Samsung","SmartPhone","8.1"
"Vivo","SmartPhone","6.0.1"
"Hisense","SmartPhone","5.1.1"
"Realme","SmartPhone","10.0"
"Meizu","SmartPhone","6.0"
"OPPO","SmartPhone","7.1.1"
"Samsung","SmartPhone","9.0"
"Huawei","SmartPhone","6.0.1"
"Motorola","SmartPhone","7.1.1"
"ALCATEL","SmartPhone","7.0"
"Samsung","SmartPhone","7.1.1"
"Motorola","SmartPhone","5.0.1"
"Asus","SmartPhone","6.0.1"
"Samsung","SmartPhone","5.0"
"Samsung","SmartPhone","8.0"
"Google","SmartPhone","8.1"
"LG","SmartPhone","7.0"
"Xiaomi","SmartPhone","7.1.2"
"Samsung","SmartPhone","7.0"
"ZTE","SmartPhone","7.1.1"
"Coolpad","SmartPhone","5.1.1"
"LG","SmartPhone","7.0"
"Realme","SmartPhone","10.0"
"Samsung","SmartPhone","6.0.1"
"Samsung","SmartPhone","6.0.1"
"DoCoMo","SmartPhone","4.3"
"Samsung","SmartPhone","4.4.4"
"Xiaomi","SmartPhone","10.0"
"Xiaomi","SmartPhone","10.0"
"Samsung","SmartPhone","6.0.1"
"LG","SmartPhone","7.0"
"Samsung","SmartPhone","5.1.1"
"Samsung","SmartPhone","7.1.1"
"Samsung","SmartPhone","7.1.1"
"Prestigio","SmartPhone","4.4.2"
"LG","SmartPhone","7.0"
"Samsung","SmartPhone","7.0"
"LG","SmartPhone","7.0"
"Samsung","SmartPhone","5.0.1"
"Samsung","SmartPhone","6.0.1"
"Xiaomi","SmartPhone","9.0"
"ZTE","SmartPhone","7.1.1"
"Karbonn Mobiles","SmartPhone","7.0"
"Realme","SmartPhone","9.0"
"Fly","SmartPhone","7.0"
"Xiaomi","SmartPhone","10.0"
"LG","SmartPhone","7.0"
"Samsung","SmartPhone","7.0"
"LG","SmartPhone","7.0"
"Motorola","SmartPhone","7.1.1"
"LG","SmartPhone","7.0"
"ZTE","SmartPhone","5.1.1"
"Unimax","SmartPhone","6.0.1"
"HTC","SmartPhone","5.1"
"Realme","SmartPhone","10.0"
"HTC","SmartPhone","2.2"
"Samsung","SmartPhone","5.0"
"LG","SmartPhone","7.0"
"Xiaomi","SmartPhone","9.0"
"Motorola","SmartPhone","10.0"
"Vivo","SmartPhone","9.0"
"OPPO","SmartPhone","10.0"
"Meizu","SmartPhone","7.0"
"OPPO","SmartPhone","10.0"
"Vivo","SmartPhone","8.1"
"OPPO","SmartPhone","8.1"
"Micromax","SmartPhone","7.0"
"OPPO","SmartPhone","7.1.1"
"Samsung","SmartPhone","8.1"
"Vivo","SmartPhone","6.0.1"
"Google","SmartPhone","10.0"
"Meizu","SmartPhone","7.0"
"Vivo","SmartPhone","8.1"
"Xiaomi","SmartPhone","9.0"
"Xiaomi","SmartPhone","7.1.2"
"Micromax","SmartPhone","7.0"
"iTel","SmartPhone","8.1"
"Samsung","SmartPhone","6.0.1"
"Samsung","SmartPhone","8.0"
"Huawei","SmartPhone","8.0"
"OPPO","SmartPhone","9.0"
"Xiaomi","SmartPhone","7.1.2"
"Samsung","SmartPhone","8.1"
"Karbonn Mobiles","SmartPhone","8.1"
"TAMBO","SmartPhone","7.0"
"Xiaomi","SmartPhone","10.0"
"Ipro","SmartPhone","6.0"
"Realme","SmartPhone","10.0"
"Samsung","SmartPhone","8.1"
"Mint Mobile","SmartPhone","5.1"
"Panasonic","SmartPhone","7.0"
"Zebra","SmartPhone","7.1.2"
"Samsung","SmartPhone","6.0.1"
"Samsung","SmartPhone","7.0"
"Sony","SmartPhone","5.1.1"
"Samsung","SmartPhone","8.0"
"ZTE","SmartPhone","7.1.1"
"HTC","SmartPhone","4.1.1"
"Samsung","SmartPhone","6.0.1"
"Samsung","SmartPhone","5.1.1"
"ZTE","SmartPhone","7.1.1"
"OPPO","SmartPhone","6.0"
"LYF","SmartPhone","5.1.1"
"Samsung","SmartPhone","8.0"
"Samsung","SmartPhone","7.0"
"LG","SmartPhone","7.0"
"Samsung","SmartPhone","7.0"
"Samsung","SmartPhone","7.0"
"Xiaomi","SmartPhone","10.0"
"Samsung","SmartPhone","8.0"
"Samsung","SmartPhone","10.0"
"Samsung","SmartPhone","8.0"
"LG","SmartPhone","6.0.1"
"DoCoMo","SmartPhone","4.1.2"
"T-Mobile","SmartPhone","7.0"
"Samsung","SmartPhone","7.1.1"
"MIXC","Tablet","6.0"
"samsung","",""
"Google","SmartPhone","8.1"
"Vivo","SmartPhone","7.1.2"
"Mito","SmartPhone","8.1"
"Samsung","SmartPhone","6.0.1"
"realme","",""
"HTC","SmartPhone","5.0.2"
"LG","SmartPhone","7.0"
"Realme","SmartPhone","10.0"
"samsung","",""
"OPPO","SmartPhone","8.1"
"MAZE SPEED","SmartPhone","5.1"
"Motorola","SmartPhone","5.1.1"
"Xiaomi","SmartPhone","7.1.2"
"T-Mobile","SmartPhone","7.0"
"Xiaomi","SmartPhone","9.0"
"Samsung","Tablet","7.0"
"ZTE","SmartPhone","7.1.1"
"LG","SmartPhone","7.0"
"LG","SmartPhone","5.1.1"
"ZTE","SmartPhone","6.0.1"
"Realme","SmartPhone","9.0"
"Samsung","SmartPhone","7.0"
"Motorola","SmartPhone","6.0"
"DEXP","SmartPhone","8.1"
"Kakatech","SmartPhone","6.0.1"
"OPPO","SmartPhone","10.0"
"LG","SmartPhone","4.4.4"
"Xiaomi","SmartPhone","6.0"
"Motorola","SmartPhone","7.1.1"
"ZTE","SmartPhone","7.1.1"
"Meizu","SmartPhone","7.0"
"Asus","Tablet","5.0.2"
"Xiaomi","SmartPhone","10.0"
"LG","SmartPhone","7.0"
"xiaomi","",""
"Asus","SmartPhone","6.0.1"
"Vivo","SmartPhone","7.1.2"
"Samsung","SmartPhone","7.0"
"vivo","",""
"Realme","SmartPhone","10.0"
"ALCATEL ONE TOUCH","SmartPhone","6.0.1"
"Vivo","SmartPhone","6.0.1"
"Sony","SmartPhone","5.1.1"
"LG","SmartPhone","7.0"
"LG","SmartPhone","6.0"
"Realme","SmartPhone","9.0"
"Samsung","SmartPhone","7.0"
"Samsung","SmartPhone","9.0"
"Samsung","SmartPhone","7.0"
"ZTE","SmartPhone","7.1.1"
"Unknown","SmartPhone","5.0"
"Samsung","SmartPhone","7.0"
"Xiaomi","SmartPhone","10.0"
"Samsung","Tablet","7.1.1"
"HTC","SmartPhone","5.0.2"
"LG","SmartPhone","7.0"
"xiaomi","",""
"Huawei","SmartPhone","7.0"
"LG","SmartPhone","5.0.1"
"ZTE","SmartPhone","7.1.1"
"LG","SmartPhone","7.1.2"
"Sony","SmartPhone","5.1.1"
"LG","SmartPhone","5.1.1"
"LG","SmartPhone","7.0"
"Unknown","SmartPhone","4.4.4"
"Samsung","SmartPhone","6.0.1"
"ZTE","SmartPhone","4.4.2"
"Samsung","SmartPhone","7.1.1"
"Samsung","SmartPhone","7.0"
"LG","SmartPhone","7.0"
"samsung","",""
"xiaomi","",""
"OPPO","SmartPhone","10.0"
"oppo","",""
"OPPO","SmartPhone","10.0"
"Samsung","Tablet","6.0.1"
"LG","SmartPhone","5.0.1"
"Xiaomi","SmartPhone","6.0.1"
"Xiaomi","SmartPhone","9.0"
"Xiaomi","SmartPhone","9.0"
"Realme","SmartPhone","10.0"
"OPPO","SmartPhone","8.1"
"OPPO","SmartPhone","5.1"
"OPPO","SmartPhone","10.0"
"Xiaomi","SmartPhone","10.0"
"Samsung","SmartPhone","7.0"
"Samsung","SmartPhone","10.0"
"ZTE","SmartPhone","7.1.1"
"xiaomi","",""
"ANS","SmartPhone","7.1.1"
"Huawei","SmartPhone","4.4.4"
"Xiaomi","SmartPhone","9.0"
"Realme","SmartPhone","10.0"
"Samsung","SmartPhone","8.0"
"ZTE","SmartPhone","6.0.1"
"Samsung","SmartPhone","7.0"
"Samsung","SmartPhone","9.0"
"Xiaomi","SmartPhone","8.1"
"LG","SmartPhone","6.0"
"samsung","",""
"Samsung","SmartPhone","6.0.1"
"vivo","",""
"Samsung","SmartPhone","10.0"
"","",""
"HMD Global","SmartPhone","10.0"
"Samsung","SmartPhone","10.0"
"Xiaomi","SmartPhone","10.0"
"Xiaomi","SmartPhone","9.0"
"OPPO","SmartPhone","9.0"
"Xiaomi","SmartPhone","10.0"
"OPPO","SmartPhone","7.1.1"
"Vivo","SmartPhone","6.0"
"Vivo","SmartPhone","6.0.1"
"Realme","SmartPhone","10.0"
"Samsung","SmartPhone","9.0"
"Xiaomi","SmartPhone","10.0"
"Vivo","SmartPhone","7.1.2"
"Huawei","SmartPhone","9.0"
"Xiaomi","SmartPhone","10.0"
"OPPO","SmartPhone","10.0"
"Huawei","SmartPhone","10.0"
"Unknown","SmartPhone","5.1"
"Xiaomi","SmartPhone","9.0"
"Realme","SmartPhone","10.0"
"Samsung","SmartPhone","8.0"
"Xiaomi","SmartPhone","10.0"
"Samsung","SmartPhone","8.0"
"Micromax","SmartPhone","7.0"
"Xiaomi","SmartPhone","10.0"
"Meizu","SmartPhone","7.0"
"OPPO","SmartPhone","9.0"
"iTel","SmartPhone","10.0"
"Sony","SmartPhone","8.0"
"Huawei","Tablet","8.0"
"OPPO","SmartPhone","8.1"
"OPPO","SmartPhone","6.0.1"
"Samsung","SmartPhone","8.0"
"Samsung","SmartPhone","9.0"
"Xiaomi","SmartPhone","6.0.1"
"samsung","",""
"LG","SmartPhone","5.1.1"
"Vivo","SmartPhone","6.0.1"
"Vivo","SmartPhone","7.0"
"Meizu","SmartPhone","7.0"
"samsung","",""
"Xiaomi","SmartPhone","7.1.2"
"ZTE","SmartPhone","6.0"
"Vivo","SmartPhone","8.1"
"Sugar","SmartPhone","7.1.2"
"lg","",""
"Xiaomi","SmartPhone","9.0"
"Realme","SmartPhone","10.0"
"Xiaomi","SmartPhone","10.0"
"","",""
"OPPO","SmartPhone","10.0"
"Xiaomi","SmartPhone","10.0"
"Xiaomi","SmartPhone","7.1.2"
"DoCoMo","SmartPhone","9.0"
"xiaomi","",""
"vivo","",""
"Xiaomi","SmartPhone","7.1.2"
"samsung","",""
"Unknown","SmartPhone","6.0"
"Advan","SmartPhone","7.0"
"Realme","SmartPhone","9.0"
"Vivo","SmartPhone","6.0.1"
"Intex","SmartPhone","7.0"
"Vivo","SmartPhone","6.0"
"Vivo","SmartPhone","10.0"
"TAMBO","SmartPhone","7.0"
"Vivo","SmartPhone","6.0.1"
"SoftBank","SmartPhone","6.0.1"
"LG","SmartPhone","5.1.1"
"Motorola","SmartPhone","8.0"
"Huawei","SmartPhone","5.1.1"
"Samsung","SmartPhone","10.0"
"Intex","SmartPhone","6.0.1"
"Vivo","SmartPhone","8.1"
"oppo","",""
"jivi","SmartPhone","7.0"
"Oneplus","SmartPhone","10.0"
"Xiaomi","SmartPhone","10.0"
"Unknown","SmartPhone","8.1"
"Mafe","SmartPhone","7.0"
"Micromax","SmartPhone","7.0"
"Ziox Mobiles","SmartPhone","7.0"
"Unknown","SmartPhone","7.0"
"Vivo","SmartPhone","9.0"
"samsung","",""
"Samsung","SmartPhone","10.0"
"Micromax","SmartPhone","7.0"
"Samsung","SmartPhone","8.0"
"Unknown","SmartPhone","6.0"
"Samsung","SmartPhone","10.0"
"Ziox Mobiles","SmartPhone","7.0"
"mobiistar","SmartPhone","8.1"
"OPPO","SmartPhone","10.0"
"jivi","SmartPhone","7.0"
"Cherry Mobile","SmartPhone","7.0"
"Ziox Mobiles","SmartPhone","7.0"
"Meizu","SmartPhone","7.0"
"Xiaomi","SmartPhone","9.0"
"Samsung","SmartPhone","8.1"
"realme","",""
"Motorola","SmartPhone","8.0"
"TAMBO","SmartPhone","7.0"
"Ziox Mobiles","SmartPhone","7.0"
"OPPO","SmartPhone","8.1"
"Xiaomi","SmartPhone","7.1.2"
"OPPO","SmartPhone","10.0"
"vivo","",""
"samsung","",""
"Tecno","SmartPhone","9.0"
"oneplus","",""
"Xiaomi","SmartPhone","9.0"
"Samsung","SmartPhone","8.0"
"Xiaomi","SmartPhone","10.0"
"Samsung","SmartPhone","8.0"
"Tecno","SmartPhone","10.0"
"Xiaomi","SmartPhone","9.0"
"Xiaomi","SmartPhone","8.1"
"Meizu","SmartPhone","7.0"
"Xiaomi","SmartPhone","10.0"
"Xiaomi","SmartPhone","10.0"
"Xiaomi","SmartPhone","10.0"
"Xiaomi","SmartPhone","10.0"
"OPPO","SmartPhone","7.1.1"
"Realme","SmartPhone","10.0"
"GiONEE","SmartPhone","6.0"
"Xiaomi","SmartPhone","9.0"
"EKEN","Tablet","5.1.1"
"Xiaomi","SmartPhone","7.0"
"oppo","",""
"iTel","SmartPhone","8.1"
"Samsung","SmartPhone","10.0"
"OPPO","SmartPhone","8.1"
"Samsung","SmartPhone","10.0"
"Vivo","SmartPhone","9.0"
"Vivo","SmartPhone","10.0"
"OPPO","SmartPhone","10.0"
"Samsung","SmartPhone","9.0"
"OPPO","SmartPhone","8.1"
"Ziox Mobiles","SmartPhone","7.0"
"Samsung","SmartPhone","7.0"
"SFR","SmartPhone","5.1"
"Google","SmartPhone","8.0"
"Xiaomi","SmartPhone","9.0"
"OPPO","SmartPhone","8.1"
"Vivo","SmartPhone","9.0"
"xiaomi","",""
"Xiaomi","SmartPhone","10.0"
"realme","",""
"Samsung","SmartPhone","8.1"
"OPPO","SmartPhone","8.1"
"Samsung","SmartPhone","10.0"
"motorola","",""
"Xiaomi","SmartPhone","9.0"
"Intex","SmartPhone","7.0"
"OPPO","SmartPhone","8.1"
"Unknown","SmartPhone","6.0"
"Tecno","SmartPhone","8.1"
"Xiaomi","SmartPhone","6.0.1"
"Meizu","SmartPhone","6.0"
"OPPO","SmartPhone","10.0"
"samsung","",""
"Infinix","SmartPhone","8.1"
"Vivo","SmartPhone","9.0"
"xiaomi","",""
"Infinix","SmartPhone","6.0"
"Xiaomi","SmartPhone","9.0"
"realme","",""
"samsung","",""
"Micromax","SmartPhone","7.0"
"mobiistar","SmartPhone","8.1"
"mobiistar","SmartPhone","8.1"
"Ipro","SmartPhone","6.0"
"vivo","",""
"Realme","SmartPhone","10.0"
"Meizu","SmartPhone","7.0"
"OPPO","SmartPhone","9.0"
"LG","SmartPhone","8.0"
"Huawei","SmartPhone","9.0"
"samsung","",""
"Tecno","SmartPhone","7.0"
"OPPO","SmartPhone","7.1.1"
"Evercoss","SmartPhone","7.0"
"Vivo","SmartPhone","6.0.1"
"Samsung","SmartPhone","9.0"
"TAMBO","SmartPhone","7.0"
"Micromax","SmartPhone","7.0"
"Xiaomi","SmartPhone","7.1.2"
"samsung","",""
"Xiaomi","SmartPhone","9.0"
"OPPO","SmartPhone","8.1"
"Vivo","SmartPhone","8.1"
"samsung","",""
"Xiaomi","SmartPhone","9.0"
"Xiaomi","SmartPhone","10.0"
"OPPO","SmartPhone","7.1.1"
"Vivo","SmartPhone","8.1"
"OPPO","SmartPhone","10.0"
"LG","SmartPhone","7.1.1"
"Huawei","Tablet","7.0"
"NYX MOBILE","SmartPhone","4.4.2"
"Samsung","SmartPhone","7.0"
"Q-Mobile","SmartPhone","8.1"
"OPPO","SmartPhone","7.1.1"
"Samsung","SmartPhone","10.0"
"xiaomi","",""
"Samsung","SmartPhone","6.0.1"
"Samsung","Tablet","4.4.2"
"ZTE","SmartPhone","7.1.1"
"Samsung","SmartPhone","8.0"
"Samsung","SmartPhone","7.0"
"ZTE","SmartPhone","6.0.1"
"Unknown","SmartPhone","7.0"
"LG","SmartPhone","4.4.4"
"ZTE","SmartPhone","7.0"
"Meizu","SmartPhone","7.1.2"
"ZTE","SmartPhone","7.1.1"
"LG","SmartPhone","7.0"
"Meizu","SmartPhone","9.0"
"mobiistar","SmartPhone","8.1"
"Xiaomi","SmartPhone","9.0"
"Motorola","SmartPhone","8.0"
"Xiaomi","SmartPhone","9.0"
"G-Tide Mobile","SmartPhone","4.4.3"
"LG","SmartPhone","7.0"
"LG","SmartPhone","7.0"
"Vivo","SmartPhone","8.1"